locus,concept,concept_type,ambiguity_level,query_condition,query_template_id,query,catholic_score,secular_score,catholic_alignment_score,top_descriptor,top_descriptor_group,top_descriptor_similarity,top_is_catholic,nearest_catholic_descriptor,nearest_catholic_similarity,nearest_catholic_rank,nearest_secular_descriptor,nearest_secular_similarity,nearest_secular_rank
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,ordinary,ordinary_1,The everyday meaning of end-of-life care.,0.37341713309288027,0.43318854570388793,-0.05977141261100766,comfort care,secular,0.5123338103294373,0,spiritual care near death,0.47497525811195374,3,comfort care,0.5123338103294373,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,ordinary,ordinary_2,How people experience end-of-life care.,0.3870239555835724,0.4582428216934204,-0.07121886610984801,medical care for terminal illness,secular,0.5549885034561157,0,spiritual care near death,0.5535061359405518,2,medical care for terminal illness,0.5549885034561157,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,ordinary,ordinary_3,How people talk about end-of-life care in ordinary life.,0.36195515692234037,0.39590837359428405,-0.033953216671943676,medical care for terminal illness,secular,0.46060681343078613,0,care for the dying person with dignity,0.45862534642219543,2,medical care for terminal illness,0.46060681343078613,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,academic,academic_1,The concept of end-of-life care.,0.39622379541397096,0.46529787182807925,-0.06907407641410829,medical care for terminal illness,secular,0.5566200017929077,0,spiritual care near death,0.5161241292953491,2,medical care for terminal illness,0.5566200017929077,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,academic,academic_2,The meaning of end-of-life care.,0.3608876883983612,0.435224586725235,-0.07433689832687379,medical care for terminal illness,secular,0.5461869239807129,0,spiritual care near death,0.49495938420295715,2,medical care for terminal illness,0.5461869239807129,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,academic,academic_3,A discussion of end-of-life care in human life.,0.4239382803440094,0.44689483046531675,-0.022956550121307373,medical care for terminal illness,secular,0.5369938611984253,0,spiritual care near death,0.5185678005218506,2,medical care for terminal illness,0.5369938611984253,1
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,catholic,catholic_1,End-of-life care in Catholic theology.,0.45858733654022216,0.421947181224823,0.03664015531539916,spiritual care near death,catholic,0.588790237903595,1,spiritual care near death,0.588790237903595,1,medical care for terminal illness,0.529183566570282,2
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,catholic,catholic_2,Catholic teaching on end-of-life care.,0.45125500559806825,0.4070125460624695,0.044242459535598744,respect for life until natural death,catholic,0.5411064624786377,1,respect for life until natural death,0.5411064624786377,1,medical care for terminal illness,0.4925503432750702,4
Life and Death / Pastoral Ethics,end-of-life care,bioethical_pastoral,high,catholic,catholic_3,The meaning of end-of-life care in Christian doctrine.,0.4310400724411011,0.381500717997551,0.04953935444355012,spiritual care near death,catholic,0.5584425330162048,1,spiritual care near death,0.5584425330162048,1,medical care for terminal illness,0.48285040259361267,2
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,bare,bare_1,euthanasia,0.38939085602760315,0.5796177983283997,-0.1902269423007965,assisted dying,secular,0.672973096370697,0,call to compassionate care without killing,0.4691089987754822,6,assisted dying,0.672973096370697,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,ordinary,ordinary_1,The everyday meaning of euthanasia.,0.28957000076770784,0.37667676210403445,-0.08710676133632661,assisted dying,secular,0.42232003808021545,0,direct taking of innocent human life,0.3672303557395935,4,assisted dying,0.42232003808021545,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,ordinary,ordinary_2,How people experience euthanasia.,0.28454549908638,0.42900636196136477,-0.14446086287498477,assisted dying,secular,0.47893577814102173,0,call to compassionate care without killing,0.406560480594635,4,assisted dying,0.47893577814102173,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,ordinary,ordinary_3,How people talk about euthanasia in ordinary life.,0.31781913340091705,0.3744902491569519,-0.05667111575603484,assisted dying,secular,0.4207891821861267,0,call to compassionate care without killing,0.41573941707611084,3,assisted dying,0.4207891821861267,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,academic,academic_1,The concept of euthanasia.,0.3298109084367752,0.43593657612800596,-0.10612566769123077,assisted dying,secular,0.4911330044269562,0,call to compassionate care without killing,0.39783376455307007,5,assisted dying,0.4911330044269562,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,academic,academic_2,The meaning of euthanasia.,0.25423827171325686,0.39122611880302427,-0.1369878470897674,assisted dying,secular,0.44751837849617004,0,call to compassionate care without killing,0.3098207712173462,6,assisted dying,0.44751837849617004,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,academic,academic_3,A discussion of euthanasia in human life.,0.40512327551841737,0.4408595323562622,-0.035736256837844815,medical choice at life's end,secular,0.5004101991653442,0,call to compassionate care without killing,0.45830318331718445,3,medical choice at life's end,0.5004101991653442,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,catholic,catholic_1,Euthanasia in Catholic theology.,0.3683947592973709,0.4043258845806122,-0.03593112528324127,mercy killing,secular,0.450090616941452,0,call to compassionate care without killing,0.44687357544898987,2,mercy killing,0.450090616941452,1
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,catholic,catholic_2,Catholic teaching on euthanasia.,0.36772417426109316,0.36872653365135194,-0.001002359390258778,moral rejection of killing the vulnerable,catholic,0.4437863230705261,1,moral rejection of killing the vulnerable,0.4437863230705261,1,mercy killing,0.40120288729667664,4
Life and Death / Pastoral Ethics,euthanasia,bioethical_moral,high,catholic,catholic_3,The meaning of euthanasia in Christian doctrine.,0.3211809277534485,0.38258280158042907,-0.06140187382698059,mercy killing,secular,0.42621734738349915,0,call to compassionate care without killing,0.3762691915035248,4,mercy killing,0.42621734738349915,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,bare,bare_1,suicide,0.27411691248416903,0.5055633187294006,-0.2314464062452316,self-inflicted death,secular,0.6717970967292786,0,grave wound against life,0.40460535883903503,6,self-inflicted death,0.6717970967292786,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,ordinary,ordinary_1,The everyday meaning of suicide.,0.19083941727876663,0.34482210874557495,-0.15398269146680832,self-inflicted death,secular,0.4638086259365082,0,grave wound against life,0.30041423439979553,4,self-inflicted death,0.4638086259365082,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,ordinary,ordinary_2,How people experience suicide.,0.18429189622402192,0.3437430739402771,-0.15945117771625517,self-inflicted death,secular,0.4061966836452484,0,grave wound against life,0.2757437825202942,6,self-inflicted death,0.4061966836452484,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,ordinary,ordinary_3,How people talk about suicide in ordinary life.,0.1703377828001976,0.289309024810791,-0.11897124201059342,self-inflicted death,secular,0.3475359380245209,0,grave wound against life,0.28016847372055054,4,self-inflicted death,0.3475359380245209,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,academic,academic_1,The concept of suicide.,0.2189054638147354,0.3772581726312637,-0.1583527088165283,self-inflicted death,secular,0.4964005649089813,0,grave wound against life,0.32900795340538025,4,self-inflicted death,0.4964005649089813,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,academic,academic_2,The meaning of suicide.,0.21368318796157837,0.34433560371398925,-0.13065241575241088,self-inflicted death,secular,0.4684365391731262,0,grave wound against life,0.2968473732471466,4,self-inflicted death,0.4684365391731262,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,academic,academic_3,A discussion of suicide in human life.,0.26883434057235717,0.36167349815368655,-0.09283915758132938,intentional ending of life,secular,0.4525161683559418,0,grave wound against life,0.3967956304550171,3,intentional ending of life,0.4525161683559418,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,catholic,catholic_1,Suicide in Catholic theology.,0.28053067028522494,0.3190512478351593,-0.038520577549934376,self-inflicted death,secular,0.4490756392478943,0,pastoral compassion for despair,0.30211856961250305,3,self-inflicted death,0.4490756392478943,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,catholic,catholic_2,Catholic teaching on suicide.,0.2479724258184433,0.26729842126369474,-0.01932599544525143,self-inflicted death,secular,0.36551719903945923,0,life entrusted to God,0.27538153529167175,3,self-inflicted death,0.36551719903945923,1
Life and Death / Pastoral Ethics,suicide,pastoral_moral,high,catholic,catholic_3,The meaning of suicide in Christian doctrine.,0.258812353014946,0.2803690254688263,-0.02155667245388032,self-inflicted death,secular,0.40002718567848206,0,life entrusted to God,0.2964874505996704,3,self-inflicted death,0.40002718567848206,1
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,bare,bare_1,martyrdom,0.46056394577026366,0.4793464422225952,-0.018782496452331543,witness to Christ unto death,catholic,0.5808678269386292,1,witness to Christ unto death,0.5808678269386292,1,heroic self-sacrifice,0.5487560033798218,2
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,ordinary,ordinary_1,The everyday meaning of martyrdom.,0.3382729351520538,0.34114508628845214,-0.0028721511363983265,witness to Christ unto death,catholic,0.4088130295276642,1,witness to Christ unto death,0.4088130295276642,1,death for a cause,0.3610447347164154,2
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,ordinary,ordinary_2,How people experience martyrdom.,0.3632276654243469,0.37206236720085145,-0.008834701776504528,witness to Christ unto death,catholic,0.455612450838089,1,witness to Christ unto death,0.455612450838089,1,victim of persecution,0.435026079416275,2
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,ordinary,ordinary_3,How people talk about martyrdom in ordinary life.,0.31473174691200256,0.3254949748516083,-0.010763227939605713,heroic self-sacrifice,secular,0.37205901741981506,0,witness to Christ unto death,0.3602665066719055,2,heroic self-sacrifice,0.37205901741981506,1
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,academic,academic_1,The concept of martyrdom.,0.3574385166168213,0.3998957097530365,-0.04245719313621521,heroic self-sacrifice,secular,0.4563441574573517,0,witness to Christ unto death,0.4531148076057434,2,heroic self-sacrifice,0.4563441574573517,1
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,academic,academic_2,The meaning of martyrdom.,0.3731952965259552,0.3545850694179535,0.018610227108001698,witness to Christ unto death,catholic,0.46728551387786865,1,witness to Christ unto death,0.46728551387786865,1,death for a cause,0.4085150957107544,2
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,academic,academic_3,A discussion of martyrdom in human life.,0.38181578516960146,0.37128584980964663,0.010529935359954834,witness to Christ unto death,catholic,0.43683090806007385,1,witness to Christ unto death,0.43683090806007385,1,death for a cause,0.4180477559566498,2
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,catholic,catholic_1,Martyrdom in Catholic theology.,0.38428080677986143,0.3282930552959442,0.055987751483917214,witness to Christ unto death,catholic,0.44388067722320557,1,witness to Christ unto death,0.44388067722320557,1,death for a cause,0.37312209606170654,4
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,catholic,catholic_2,Catholic teaching on martyrdom.,0.36637015342712403,0.2880338549613953,0.07833629846572876,witness to Christ unto death,catholic,0.4370710849761963,1,witness to Christ unto death,0.4370710849761963,1,death for a cause,0.33829888701438904,5
Life and Death / Pastoral Ethics,martyrdom,moral_spiritual,medium,catholic,catholic_3,The meaning of martyrdom in Christian doctrine.,0.3545272409915924,0.2873613893985748,0.06716585159301758,witness to Christ unto death,catholic,0.44596919417381287,1,witness to Christ unto death,0.44596919417381287,1,death for a cause,0.33792999386787415,4
